26223857,Windows,183,2018-09-05 09:18:08
25175295,Windows,183,2018-09-05 09:22:49
25917378,Windows,182,2018-09-05 09:23:03
25554845,Windows,184,2018-09-05 10:09:24
25566141,Linux,187,2018-09-05 13:41:49
26423740,Windows,188,2018-09-05 16:11:16
26423740,Windows,192,2018-09-06 15:48:05
26423740,Windows,192,2018-09-06 15:57:49
25591503,Windows,181,2018-09-06 15:58:45
26448303,Windows,182,2018-09-06 15:59:42
25251783,Windows,186,2018-09-07 14:12:44
25786222,Linux,187,2018-09-07 15:31:30
26544150,Windows,198,2018-09-08 11:39:36
25752214,Windows,197,2018-09-08 13:29:05
26423740,Windows,193,2018-09-09 10:49:12
26423740,Linux,193,2018-09-09 11:16:44
26423740,Linux,193,2018-09-09 11:20:35
26423740,Linux,193,2018-09-09 11:21:04
26423740,Windows,193,2018-09-09 11:29:39
24836477,Windows,190,2018-09-09 12:14:55
24836477,Linux,190,2018-09-09 12:16:31
26338183,Windows,183,2018-09-09 12:49:35
25139025,Windows,185,2018-09-09 12:58:36
25522390,Windows,191,2018-09-09 13:33:26
25977618,Windows,183,2018-09-09 15:14:48
25152154,Windows,188,2018-09-09 15:16:24
25235068,Windows,182,2018-09-09 15:21:29
26558381,Windows,183,2018-09-09 16:30:19
25152154,Windows,188,2018-09-09 17:53:12
25152154,Windows,188,2018-09-10 09:26:14
24747151,Linux,181,2018-09-10 10:25:36
26169994,Linux,181,2018-09-10 10:28:45
24959626,Linux,182,2018-09-10 10:30:18
24388826,Linux,183,2018-09-10 10:31:58
26169994,Linux,181,2018-09-10 10:34:13
26169994,Linux,181,2018-09-10 10:37:02
24959626,Linux,182,2018-09-10 10:38:55
24959626,Linux,182,2018-09-10 10:41:10
25251783,Windows,192,2018-09-10 11:10:46
24961917,Linux,183,2018-09-10 12:06:58
26118592,Windows,196,2018-09-10 12:22:32
26259807,Linux,194,2018-09-10 12:28:24
24522917,Linux,191,2018-09-10 12:29:38
26423740,Linux,181,2018-09-10 12:30:25
25461351,Linux,192,2018-09-10 12:31:16
24896465,Linux,195,2018-09-10 12:31:48
25129559,Windows,189,2018-09-10 12:35:09
24789467,Linux,193,2018-09-10 12:35:44
25129559,Linux,189,2018-09-10 12:38:05
26327327,Linux,198,2018-09-10 12:39:38
25407898,Linux,189,2018-09-10 13:01:43
26423740,Linux,181,2018-09-10 13:13:22
24937143,Linux,181,2018-09-10 13:25:13
25702566,Linux,193,2018-09-10 13:39:48
25579732,Linux,184,2018-09-10 13:40:02
24634788,Linux,195,2018-09-10 13:40:09
24747151,Linux,197,2018-09-10 13:40:24
26502659,Linux,186,2018-09-10 13:43:52
24437180,Linux,193,2018-09-10 14:01:31
24703497,Linux,186,2018-09-10 14:03:18
25620856,Linux,192,2018-09-10 14:05:21
25772404,Windows,185,2018-09-10 14:09:14
24703497,Windows,186,2018-09-10 14:10:48
25772404,Windows,185,2018-09-10 14:13:45
25562172,Linux,199,2018-09-10 14:44:30
25299376,Windows,186,2018-09-10 14:47:31
25299376,Linux,186,2018-09-10 14:51:43
25562172,Linux,191,2018-09-10 15:03:27
25579732,Windows,184,2018-09-10 15:03:46
25562172,Linux,191,2018-09-10 15:05:18
25299376,Windows,186,2018-09-10 15:06:39
24448437,Linux,182,2018-09-10 15:36:52
25152154,Windows,188,2018-09-11 09:45:30
26558381,Windows,188,2018-09-11 10:37:11
26464140,Linux,183,2018-09-11 12:02:09
24751754,Linux,182,2018-09-11 12:02:42
26558381,Windows,188,2018-09-11 12:07:00
26558381,Windows,184,2018-09-11 12:08:07
24666856,Linux,181,2018-09-11 12:09:40
25336806,Windows,186,2018-09-11 12:35:40
25715842,Windows,185,2018-09-11 12:35:55
25715842,Linux,185,2018-09-11 12:41:14
25336806,Windows,186,2018-09-11 12:41:22
25336806,Linux,186,2018-09-11 12:42:48
25251783,Windows,192,2018-09-11 12:48:14
26223857,Windows,060,2018-09-11 13:35:45
25152154,Windows,188,2018-09-11 14:05:17
24834099,Windows,196,2018-09-11 14:33:03
24834099,Linux,196,2018-09-11 14:35:12
26254203,Windows,189,2018-09-11 14:56:46
25152154,Windows,190,2018-09-11 16:18:26
